repo_name,cbo_mean,dit_mean,lcom_mean,cbo_total,dit_total,lcom_total
AltBeacon/android-beacon-library,6.219512,1.262195,46.359756,1020,207,7603
Jackson0714/PassJava-Platform,4.969697,1.195286,12.326599,1476,355,3661
Teevity/ice,5.847059,1.294118,9.764706,497,110,830
Minestom/Minestom,6.101786,1.854167,48.289881,10251,3115,81127
wkeyuan/DWSurvey,6.036364,1.545455,78.770455,2656,680,34659
AweiLoveAndroid/CommonDevKnowledge,1.833333,1.000000,227.666667,33,18,4098
starcwang/easy_javadoc,4.859649,1.359649,38.622807,554,155,4403
donkingliang/ConsecutiveScroller,4.933333,1.350000,181.366667,296,81,10882
presmihaylov/booknotes,2.424242,1.000000,0.727273,80,33,24
ManuelPeinado/FadingActionBar,6.100000,1.760000,6.140000,305,88,307
RobotiumTech/robotium,5.305556,1.305556,17.347222,382,94,1249
konsoletyper/teavm,5.714378,1.546492,99.912398,26549,7185,464193
amitshekhariitbhu/awesome-android-complete-reference,3.250000,1.000000,4.000000,13,4,16
udacity/Sunshine-Version-2,7.392857,1.714286,11.928571,207,48,334
google/binnavi,6.306049,1.580539,26.982413,38366,9616,164161
arcadefire/nice-spinner,5.117647,1.411765,47.705882,87,24,811
88250/symphony,9.138393,1.187500,5.937500,2047,266,1330
hamibot/hamibot,5.383255,1.547170,46.893868,4565,1312,39766
harjot-oberai/MusicDNA,4.852311,1.750846,38.481398,4304,1553,34133
w446108264/XhsEmoticonsKeyboard,5.311258,1.430464,14.556291,802,216,2198
spring-projects/spring-batch,5.982793,1.330932,13.054422,14951,3326,32623
apache/commons-lang,3.412069,1.562069,269.313793,3958,1812,312404
power721/alist-tvbox,5.478166,1.187773,29.281659,2509,544,13411
AbrahamCaiJin/CommonUtilLibrary,4.462585,1.217687,165.346939,656,179,24306
SpecialCyCi/AndroidResideMenu,5.500000,1.500000,44.187500,88,24,707
JoanZapata/android-pdfview,3.405405,1.256757,24.932432,252,93,1845
tyzlmjj/PagerBottomTabStrip,6.184211,1.710526,16.500000,470,130,1254
openaphid/android-flip,4.802469,1.506173,15.790123,389,122,1279
amitshekhariitbhu/android-developer-roadmap,0.000000,1.000000,0.000000,0,1,0
nanchen2251/RxJava2Examples,2.963855,2.060241,6.801205,492,342,1129
jprante/elasticsearch-jdbc,4.524272,1.514563,86.029126,466,156,8861
mouredev/hello-java,0.636364,1.327273,0.472727,35,73,26
jiangqqlmj/FastDev4Android,4.704492,1.725768,23.678487,1990,730,10016
WhatsApp/stickers,7.000000,1.933333,7.333333,210,58,220
YahooArchive/anthelion,7.821355,1.605749,10.993840,3809,782,5354
Nightonke/CoCoin,4.968958,1.337029,20.268293,2241,603,9141
jOOQ/jOOR,3.246753,1.155844,38.870130,250,89,2993
race604/FlyRefresh,5.464286,1.500000,41.678571,153,42,1167
FinalTeam/RxGalleryFinal,5.174863,1.289617,40.420765,947,236,7397
donglua/PhotoPicker,4.863636,1.303030,16.575758,321,86,1094
saulmm/Android-Material-Examples,4.750000,1.428571,4.464286,133,40,125
andpor/react-native-sqlite-storage,5.611111,1.222222,29.888889,101,22,538
sunfusheng/StickyHeaderListView,4.884058,1.391304,10.260870,337,96,708
aicareles/Android-BLE,4.834320,1.295858,26.284024,817,219,4442
qunarcorp/qmq,4.895228,1.203320,18.093361,4719,1160,17442
yizhiwazi/springboot-socks,3.951923,1.057692,6.365385,411,110,662
mzule/ActivityRouter,3.166667,1.555556,9.333333,114,56,336
sqlcipher/android-database-sqlcipher,4.533333,1.666667,265.333333,272,100,15920
gcacace/android-signaturepad,3.380952,1.095238,19.238095,71,23,404
connectbot/connectbot,5.297959,1.387755,30.159184,1298,340,7389
suceser/android-open-source-project-analysis,2.223602,1.385093,3.260870,358,223,525
sannies/mp4parser,4.766176,1.923529,17.469118,3241,1308,11879
apache/incubator-hugegraph,7.050336,1.968121,74.481963,16808,4692,177565
pedrovgs/Algorithms,2.621302,1.153846,2.059172,443,195,348
florent37/ExpectAnim,4.722222,2.388889,21.430556,340,172,1543
square/flow,4.664336,1.314685,2.741259,667,188,392
brianway/webporter,4.170732,1.390244,3.731707,171,57,153
widdix/aws-cf-templates,6.692308,3.750000,5.346154,348,195,278
FabricMC/fabric,6.785242,1.207048,8.979075,12322,2192,16306
jjoe64/GraphView,5.024390,1.195122,59.926829,206,49,2457
Meituan-Dianping/Zebra,4.159265,1.395100,85.286371,2716,911,55692
JulienGenoud/android-percent-support-lib-sample,5.900000,1.800000,7.900000,59,18,79
codedrinker/community,4.260000,1.160000,468.020000,426,116,46802
wenmingvs/AndroidProcess,4.022727,1.545455,4.431818,177,68,195
JakeWharton/scalpel,4.833333,1.333333,7.000000,58,16,84
google/truth,8.203343,1.518106,222.367688,2945,545,79830
proninyaroslav/libretorrent,6.716141,1.499072,63.224490,3620,808,34078
cucumber/cucumber-jvm,4.375870,1.255220,12.096674,5658,1623,15641
MagicMashRoom/SuperCalendar,4.295455,1.272727,16.340909,189,56,719
aistrate/AlgorithmsSedgewick,4.091286,1.024896,145.286307,986,247,35014
spotify/dockerfile-maven,7.583333,1.583333,12.500000,91,19,150
ag2s20150909/TTS,5.377778,1.244444,19.377778,242,56,872
federicoiosue/Omni-Notes,6.584677,1.612903,28.516129,1633,400,7072
airbnb/airpal,6.521212,1.224242,3.872727,1076,202,639
jenkinsci/configuration-as-code-plugin,7.393382,1.492647,39.400735,2011,406,10717
chanjarster/weixin-java-tools,5.224422,1.188119,68.950495,1583,360,20892
itwanger/paicoding,4.741321,1.144457,3.890258,4234,1022,3474
welk1n/JNDI-Injection-Exploit,3.500000,1.666667,4.444444,63,30,80
scottyab/rootbeer,3.200000,1.000000,76.200000,16,5,381
sleuthkit/autopsy,4.880590,1.933031,22.639501,21499,8515,99727
Nightonke/WoWoViewPager,5.572519,2.496183,60.312977,730,327,7901
kabouzeid/Phonograph,7.361858,2.029340,25.092910,3011,830,10263
Tencent/MSEC,6.765789,1.388158,118.665789,5142,1055,90186
JessYanCoding/ProgressManager,7.118644,1.220339,1425.813559,420,72,84123
RodneyShag/HackerRank_solutions,1.280000,1.360000,0.693333,96,102,52
flavioarfaria/KenBurnsView,5.461538,1.923077,19.000000,71,25,247
ldoublem/LoadingView,6.860465,2.000000,57.232558,295,86,2461
oguzbilgener/CircularFloatingActionMenu,6.914286,1.600000,9.285714,242,56,325
tdebatty/java-string-similarity,3.125000,1.083333,2.020833,150,52,97
Hitomis/transferee,5.201439,1.302158,29.971223,723,181,4166
aritraroy/PatternLockView,4.363636,1.606061,69.909091,144,53,2307
JsonChao/Awesome-WanAndroid,5.468254,1.460317,19.515873,2067,552,7377
deano2390/MaterialShowcaseView,5.312500,1.166667,48.062500,255,56,2307
yangzongzhuan/RuoYi-Vue,5.876866,1.578358,53.048507,1575,423,14217
spring-projects/spring-loaded,2.119508,1.457821,27.604569,2412,1659,31414
florent37/ViewAnimator,3.687500,1.125000,68.656250,118,36,2197
drewnoakes/metadata-extractor,5.282427,1.817992,43.813808,2525,869,20943
synthetichealth/synthea,7.521212,1.555556,23.800000,3723,770,11781
Yalantis/GuillotineMenu-Android,2.875000,1.250000,5.625000,46,20,90
ata4/disunity,4.950495,2.059406,11.198020,500,208,1131
AlexLiuSheng/CheckVersionLib,2.900000,1.216667,31.833333,174,73,1910
glomadrian/Grav,5.022727,1.250000,2.522727,221,55,111
jobrunr/jobrunr,5.565412,1.517921,19.073477,6211,1694,21286
500px/500px-android-blur,5.500000,1.666667,9.333333,33,10,56
vector4wang/spring-boot-quick,4.060317,1.187302,24.317460,2558,748,15320
TangoAgency/material-intro-screen,4.670330,1.604396,48.527473,425,146,4416
saulmm/CoordinatorBehaviorExample,9.500000,1.500000,8.000000,19,3,16
Qihoo360/ArgusAPM,4.521186,1.271186,7.186441,1067,300,1696
reactor/reactor-netty,6.683471,1.519835,56.052893,8087,1839,67824
north2016/T-MVP,4.625000,1.513889,6.118056,666,218,881
google/bindiff,5.249631,1.943131,19.311669,7108,2631,26148
Kong/unirest-java,5.379902,1.414216,69.110294,2195,577,28197
simple-android-framework/android_design_patterns_analysis,1.750000,1.000000,0.250000,21,12,3
CJT2325/CameraView,3.466667,1.152381,11.800000,364,121,1239
thombergs/code-examples,4.198281,1.102006,3.029799,7326,1923,5287
FudanNLP/fnlp,4.664399,1.258503,14.768707,2057,555,6513
openboard-team/openboard,5.966184,1.478261,47.021739,2470,612,19467
threedr3am/learnjavabug,3.148515,1.171617,10.432343,954,355,3161
nisrulz/sensey,4.211538,1.326923,31.403846,219,69,1633
r0adkll/Slidr,4.828571,1.200000,32.000000,169,42,1120
Tornaco/Thanox,5.315846,1.510707,48.851713,9930,2822,91255
Krupen/FabulousFilter,7.028571,1.714286,10.971429,246,60,384
bonigarcia/webdrivermanager,5.666667,1.125000,294.562500,816,162,42417
jmp-12/SuperToasts,6.022727,1.386364,9.363636,265,61,412
huaban/jieba-analysis,2.571429,1.071429,11.928571,36,15,167
jfeinstein10/JazzyViewPager,4.888889,1.555556,52.555556,44,14,473
voldemort/voldemort,8.427707,1.601331,92.340593,13931,2647,152639
siyamed/android-shape-imageview,5.418605,1.930233,11.674419,233,83,502
spotify/docker-maven-plugin,6.233333,1.566667,29.633333,187,47,889
code-troopers/android-betterpickers,5.287009,1.794562,12.356495,1750,594,4090
tiann/understand-plugin-framework,3.537313,1.417910,1.179104,237,95,79
bingoogolapple/BGABadgeView-Android,4.962963,1.185185,24.000000,134,32,648
vdurmont/emoji-java,3.392857,1.000000,42.857143,95,28,1200
JetBrains/skija,6.482759,1.758621,193.768025,2068,561,61812
jaydenxiao2016/AndroidFire,4.629433,1.381206,42.517730,2611,779,23980
Todd-Davies/ProgressWheel,5.666667,1.333333,184.500000,34,8,1107
wildfirechat/android-chat,5.142438,1.445487,39.356975,8773,2466,67143
bm-x/PhotoView,3.179487,1.230769,28.564103,124,48,1114
sharpie7/circuitjs1,6.562264,1.932075,116.528302,1739,512,30880
xuchengsheng/wx-dump-4j,4.962963,1.162037,33.550926,1072,251,7247
Kyson/AndroidGodEye,4.455067,1.139579,7.868069,2330,596,4115
erupts/erupt,6.435203,1.237911,4.187621,3327,640,2165
dlew/joda-time-android,4.666667,1.190476,27.428571,98,25,576
mongodb/mongo-java-driver,7.325916,1.386511,67.315303,21399,4050,196628
Naccl/NBlog,6.391705,1.092166,8.571429,1387,237,1860
VerbalExpressions/JavaVerbalExpressions,3.666667,1.166667,244.000000,44,14,2928
google/hover,4.800000,1.426316,7.126316,912,271,1354
yingLanNull/ShadowImageView,5.545455,1.272727,4.727273,61,14,52
huazhiyuan2008/RecyclerViewCardGallery,3.736842,1.368421,1.947368,71,26,37
Malinskiy/SuperRecyclerView,3.708333,1.430556,35.888889,267,103,2584
devopshydclub/vprofile-project,5.615385,1.038462,50.346154,146,27,1309
pchmn/MaterialChipsInput,6.466667,1.422222,21.911111,291,64,986
square/keywhiz,8.401575,1.234252,51.714567,4268,627,26271
chennaione/sugar,3.451282,1.184615,16.774359,673,231,3271
manifold-systems/manifold,4.727667,1.540323,61.147643,7621,2483,98570
qii/weiciyuan,5.412766,1.519149,31.979574,6360,1785,37576
devaige/WheelPicker,4.285714,1.476190,143.952381,90,31,3023
esoxjem/MovieGuide,5.800000,1.123077,10.707692,377,73,696
android/animation-samples,5.485915,1.401408,9.542254,779,199,1355
awsdocs/aws-lambda-developer-guide,5.090909,1.090909,5.242424,168,36,173
eclipsesource/J2V8,4.462366,1.218638,46.089606,1245,340,12859
alibaba/jvm-sandbox-repeater,4.156607,1.765090,85.753670,2548,1082,52567
Jay-Goo/RangeSeekBar,6.555556,1.444444,373.500000,118,26,6723
opensolon/solon,4.490620,1.264791,37.862193,12448,3506,104954
hierynomus/sshj,5.156648,1.444444,22.870674,2831,793,12556
fossasia/phimpme-android,5.149573,1.460470,457.117521,4820,1367,427862
mihaip/dex-method-counts,2.739130,1.478261,9.391304,63,34,216
Eanya-Tonic/CCTV_Viewer,5.933333,1.466667,8.066667,89,22,121
xuuhaoo/OkSocket,4.360000,1.426667,6.640000,654,214,996
JoyChou93/java-sec-code,5.595506,1.202247,7.426966,498,107,661
SkyTubeTeam/SkyTube,7.845614,1.943860,31.800000,2236,554,9063
SonicCloudOrg/sonic-server,9.572614,1.253112,7.912863,2307,302,1907
mouzt/mzt-biz-log,4.848837,1.151163,12.395349,417,99,1066
gzu-liyujiang/Android_CN_OAID,5.032609,1.304348,11.380435,463,120,1047
LSPosed/CorePatch,2.702703,1.540541,3.810811,100,57,141
facebookarchive/device-year-class,3.857143,1.428571,9.714286,27,10,68
iReaderAndroid/X2C,5.013889,1.402778,58.847222,361,101,4237
SimonVT/android-menudrawer,5.385714,1.714286,91.714286,377,120,6420
liangfeidotme/MasteringAndroidDataBinding,3.923077,2.038462,1.076923,102,53,28
sergejsha/pinned-section-listview,6.000000,1.800000,18.200000,60,18,182
LuckyJayce/ViewPagerIndicator,5.310000,1.770000,20.010000,531,177,2001
pf4j/pf4j,4.347826,1.429348,22.989130,800,263,4230
cyrilmottier/GreenDroid,5.900000,1.900000,26.084615,767,247,3391
shatyuka/Zhiliao,3.047244,1.000000,4.952756,387,127,629
bucket4j/bucket4j,6.989324,1.389680,14.204626,3928,781,7983
SufficientlySecure/html-textview,4.564103,1.461538,7.025641,178,57,274
mxn21/FlowingDrawer,4.096774,1.516129,57.290323,127,47,1776
Azoft/CarouselLayoutManager,4.160000,1.280000,26.960000,104,32,674
katzer/cordova-plugin-local-notifications,6.681818,1.409091,35.272727,147,31,776
prontera/spring-cloud-rest-tcc,6.787879,1.373737,1.767677,672,136,175
Ramotion/paper-onboarding-android,3.192308,1.230769,4.500000,83,32,117
googlearchive/android-ConstraintLayoutExamples,3.075000,1.900000,9.775000,123,76,391
apache/logging-flume,5.010387,1.395656,18.731822,5306,1478,19837
florent37/DiagonalLayout,5.875000,1.500000,20.875000,47,12,167
yzcheng90/x-springboot,6.311258,1.357616,2.119205,953,205,320
bin456789/Unblock163MusicClient-Xposed,4.557377,1.196721,19.639344,278,73,1198
casbin/jcasbin,4.471014,1.536232,59.811594,617,212,8254
mcxtzhang/ZLayoutManager,4.125000,1.395833,6.437500,198,67,309
commonmark/commonmark-java,5.439791,1.549738,18.424084,2078,592,7038
pwittchen/ReactiveNetwork,6.408163,1.020408,18.122449,314,50,888
polymorphicshade/Tubular,8.272578,1.645320,45.612479,5038,1002,27778
nutzam/nutz,3.987065,1.397512,63.240299,8014,2809,127113
eclipse-collections/eclipse-collections,7.195433,1.533511,211.244958,24263,5171,712318
marytts/marytts,6.050051,1.591420,113.583248,5923,1558,111198
mc1arke/sonarqube-community-branch-plugin,6.897727,1.196970,8.329545,1821,316,2199
fossasia/susi_server,8.486880,1.860058,47.107872,2911,638,16158
team-supercharge/ShimmerLayout,5.750000,1.500000,87.750000,23,6,351
Zomato/AndroidPhotoFilters,3.782609,1.173913,4.000000,87,27,92
alibaba/yugong,4.649007,1.549669,11.940397,702,234,1803
linkedin/rest.li,6.447561,1.471955,29.347100,33566,7663,152781
lealone/Lealone,6.683486,2.190826,161.458716,7285,2388,175990
xtuhcy/gecco,5.228571,1.192857,27.921429,732,167,3909
nanchen2251/CompressHelper,5.272727,1.090909,24.181818,58,12,266
Swagger2Markup/swagger2markup,5.979021,1.555944,37.762238,1710,445,10800
javaee-samples/javaee7-samples,5.021596,1.250704,2.043192,5348,1332,2176
deeplearning4j/deeplearning4j-examples,8.977839,1.105263,8.795014,3241,399,3175
geekidea/spring-boot-plus,6.117021,1.379433,7.570922,1725,389,2135
Antabot/White-Jotter,6.508772,1.105263,5.631579,371,63,321
zjw-swun/AppMethodOrder,4.428571,2.000000,20.428571,31,14,143
elye/loaderviewlibrary,4.636364,1.636364,11.090909,51,18,122
google/jimfs,4.935185,1.328704,52.333333,1066,287,11304
bcgit/bc-java,6.090882,2.214674,31.629126,60519,22005,314267
zema1/suo5,18.500000,1.000000,373.500000,37,2,747
yanzhenjie/Album,5.868020,1.563452,26.944162,1156,308,5308
WangDaYeeeeee/GeometricWeather,5.245161,1.475269,40.420430,4878,1372,37591
HotswapProjects/HotswapAgent,4.745350,1.385504,30.044901,7398,2160,46840
liyiorg/weixin-popular,2.436950,1.527859,66.155425,1662,1042,45118
iPaulPro/Android-ItemTouchHelper-Demo,5.230769,1.615385,3.538462,68,21,46
igreenwood/SimpleCropView,4.272727,1.168831,107.376623,329,90,8268
romainguy/ViewServer,4.000000,1.833333,30.833333,24,11,185
ndroi/easy163,4.012987,1.246753,4.363636,309,96,336
Netflix/archaius,3.903323,1.214502,16.398792,1292,402,5428
tlaplus/tlaplus,5.544402,1.939768,79.081467,14360,5024,204821
UniversalMediaServer/UniversalMediaServer,5.281839,2.087415,387.216277,7009,2770,513836
http-kit/http-kit,3.184932,1.267123,6.047945,465,185,883
oasisfeng/condom,4.830189,1.273585,192.066038,512,135,20359
vsch/flexmark-java,6.771793,1.424764,155.223765,12196,2566,279558
wuxudong/react-native-charts-wrapper,8.522727,2.272727,28.477273,375,100,1253
Nekogram/Nekogram,6.879847,1.664817,61.559514,91729,22197,820773
logfellow/logstash-logback-encoder,5.453401,1.949622,38.727960,2165,774,15375
sofastack/sofa-bolt,5.880668,1.441527,23.720764,2464,604,9939
pac4j/pac4j,7.227862,1.730022,16.861771,6693,1602,15614
openjdk/jmh,5.386457,1.209302,14.657319,7875,1768,21429
nico2sh/materialish-progress,3.125000,1.375000,12.562500,50,22,201
spring-io/start.spring.io,5.553571,1.327381,7.133929,1866,446,2397
2dxgujun/AndroidTagGroup,4.541667,1.541667,14.250000,109,37,342
AhmadElsagheer/Competitive-programming-library,1.908046,1.000000,2.597701,166,87,226
jdsjlzx/LRecyclerView,4.643443,1.547131,11.639344,2266,755,5680
chrisk44/Hijacker,3.543103,1.288793,6.375000,822,299,1479
LaiFeng-Android/SopCastComponent,3.638889,1.263889,10.000000,786,273,2160
yeriomin/YalpStore,5.895216,2.612756,15.396355,2588,1147,6759
Cleveroad/SlidingTutorial-Android,5.971429,1.642857,12.614286,418,115,883
litao0621/NiftyDialogEffects,3.360000,1.720000,17.920000,84,43,448
balysv/material-menu,4.866667,1.466667,33.666667,73,22,505
JakeWharton/RxRelay,2.830508,1.474576,13.627119,167,87,804
johannilsson/android-pulltorefresh,5.500000,1.666667,23.166667,33,10,139
googlemaps-samples/android-samples,7.876106,1.654867,6.734513,1780,374,1522
square/tape,4.333333,1.500000,7.833333,104,36,188
jeasonlzy/NineGridView,5.196429,1.375000,21.964286,291,77,1230
daimajia/AnimationEasingFunctions,2.837838,1.837838,1.621622,105,68,60
ctripcorp/C-OCR,3.605634,1.112676,46.000000,256,79,3266
githubwing/ZoomHeader,3.583333,1.458333,5.791667,86,35,139
mabe02/lanterna,6.356757,1.738739,26.645045,3528,965,14788
JakeWharton/Telecine,5.413043,1.217391,6.652174,249,56,306
atomashpolskiy/bt,5.283080,1.225597,18.661605,4871,1130,17206
caoxinyu/RedisClient,4.035211,1.406103,5.354460,1719,599,2281
qos-ch/slf4j,3.859712,1.302158,51.244604,1073,362,14246
BaronZ88/MinimalistWeather,4.696000,1.320000,47.944000,587,165,5993
algorithmzuo/algorithm-journey,2.078032,1.115352,3.589483,2450,1315,4232
huanzi-qch/base-admin,6.854962,1.312977,5.030534,898,172,659
Bukkit/Bukkit,3.777354,1.842239,46.755725,2969,1448,36750
google/copybara,7.636722,1.190701,16.976359,9691,1511,21543
Chora10/Cknife,1.821918,1.890411,3.691781,266,276,539
iammert/MaterialIntroView,4.975610,1.317073,18.365854,204,54,753
luxiaoxun/NettyRpc,4.311688,1.285714,2.701299,332,99,208
yuyakaido/CardStackView,5.000000,1.227273,6.227273,110,27,137
nex3z/FlowLayout,4.285714,1.571429,20.714286,60,22,290
henninghall/react-native-date-picker,4.007576,1.378788,29.878788,529,182,3944
Notsfsssf/Pix-EzViewer,1.482759,1.068966,40.603448,86,62,2355
saulmm/Material-Movies,4.333333,1.179487,18.525641,338,92,1445
mqzhangw/JIMU,3.796512,1.430233,5.552326,653,246,955
DSAppTeam/PanelSwitchHelper,5.428571,1.403361,7.798319,646,167,928
open-keychain/open-keychain,6.806660,1.645698,15.020352,7358,1779,16237
nelenkov/android-backup-extractor,4.500000,1.000000,41.000000,9,2,82
zeromq/jeromq,4.821571,1.382157,38.378162,3621,1038,28822
zhouchaoyuan/excelPanel,5.333333,1.666667,20.121212,176,55,664
ozodrukh/CircularReveal,3.533333,1.233333,5.450000,212,74,327
EhsanTang/ApiManager,6.933934,1.402402,385.417417,2309,467,128344
wushuo894/ani-rss,7.313433,1.067164,6.888060,980,143,923
hellokaton/30-seconds-of-java8,2.083333,1.055556,201.500000,75,38,7254
mymmsc/books,1.491667,2.500000,0.000000,179,300,0
