repo_name,cbo_mean,dit_mean,lcom_mean,cbo_total,dit_total,lcom_total
igniterealtime/Smack,4.926395,1.748374,22.392674,14390,5107,65409
lbryio/lbry-android,5.066952,1.283476,43.460114,3557,901,30509
modelcontextprotocol/java-sdk,9.003086,1.200617,49.787037,2917,389,16131
opentripplanner/OpenTripPlanner,6.402659,1.159558,28.100351,25521,4622,112008
moquette-io/moquette,7.009585,1.380192,20.575080,2194,432,6440
Rajawali/Rajawali,6.117857,2.560714,62.457143,5139,2151,52464
delight-im/Android-AdvancedWebView,7.666667,1.222222,210.333333,69,11,1893
hefuyicoder/ListenerMusicPlayer,4.893220,1.177966,11.613559,2887,695,6852
yqritc/RecyclerView-FlexibleDivider,5.911765,1.529412,7.558824,201,52,257
path/android-priority-jobqueue,4.312500,1.986111,9.909722,621,286,1427
spring-projects/spring-kafka,7.241569,1.337255,30.991373,9233,1705,39514
Julow/Unexpected-Keyboard,4.939394,1.348485,23.878788,652,178,3152
thombergs/buckpal,5.422222,1.133333,4.777778,244,51,215
konifar/android-material-design-icon-generator-plugin,1.821429,1.214286,28.285714,51,34,792
xmuSistone/CardSlidePanel,4.333333,1.380952,8.000000,91,29,168
DeemOpen/zkui,6.583333,1.375000,10.750000,158,33,258
xuexiangjys/XUpdate,5.760684,1.196581,41.393162,674,140,4843
Comcast/FreeFlow,4.575342,1.328767,73.150685,334,97,5340
openzipkin/brave,6.294492,1.570621,13.363701,8913,2224,18923
alexvasilkov/GestureViews,6.580645,1.682796,20.688172,1224,313,3848
cachapa/ExpandableLayout,5.200000,1.600000,13.950000,104,32,279
gongwen/MarqueeViewLibrary,4.360000,1.480000,4.760000,109,37,119
alibaba/TProfiler,2.763158,1.421053,23.078947,105,54,877
zalando/zalenium,9.206897,1.362069,50.043103,1068,158,5805
rsocket/rsocket-java,6.537037,1.518519,16.333333,4942,1148,12348
android-cjj/JJSearchViewAnim,4.777778,1.666667,9.888889,86,30,178
balysv/material-ripple,6.600000,1.400000,51.933333,99,21,779
find-sec-bugs/find-sec-bugs,2.708535,1.559581,23.355072,3364,1937,29007
elevenetc/TextSurface,5.144928,1.159420,8.927536,355,80,616
VictorAlbertos/RxCache,3.894273,1.431718,12.995595,884,325,2950
ProgrammerAnthony/Pantheon,3.829365,1.289683,20.484127,965,325,5162
QNJR-GROUP/EasyTransaction,4.936170,1.196809,7.212766,1856,450,2712
apache/activemq,5.573376,1.728728,51.280005,42118,13064,387523
WuKongOpenSource/WukongCRM-11.0-JAVA,7.180952,1.208964,13.029692,12818,2158,23258
komoot/photon,6.528455,1.406504,25.325203,803,173,3115
pilgr/Paper,4.096774,1.322581,18.064516,254,82,1120
Ramotion/cardslider-android,5.129032,1.225806,15.451613,159,38,479
meituan/WMRouter,4.191667,1.729167,11.637500,1006,415,2793
baomidou/mybatis-plus-samples,3.940887,1.123153,0.729064,800,228,148
didi/tinyid,3.300000,1.150000,8.550000,132,46,342
f-droid/fdroidclient,7.177419,1.527650,37.774194,3115,663,16394
grishka/Houseclub,4.139706,1.632353,4.485294,563,222,610
AnyChart/AnyChart-Android,14.647712,2.639390,6456.879334,10561,1903,4655410
nikita36078/J2ME-Loader,4.000000,1.606365,27.907873,4776,1918,33322
Diolor/Swipecards,4.230769,1.461538,13.846154,55,19,180
confluentinc/schema-registry,7.719202,1.454921,145.869924,11216,2114,211949
apache/incubator-seata-samples,3.965116,1.011628,3.732558,682,174,642
LuckyJayce/LargeImage,4.555556,1.492063,29.317460,287,94,1847
modelmapper/modelmapper,2.833935,1.229844,23.995788,4710,2044,39881
gitblit-org/gitblit,6.240129,1.812248,39.351330,7744,2249,48835
Rukey7/MvpApp,4.793796,1.264599,34.970803,2627,693,19164
FreddyChen/NettyChat,4.434211,1.315789,58.500000,337,100,4446
Etar-Group/Etar-Calendar,6.144828,1.574713,82.179310,2673,685,35748
forezp/SpringBootLearning,4.034965,1.062937,1.888112,577,152,270
mybatis-flex/mybatis-flex,5.620314,1.250302,259.304716,4648,1034,214445
LaurieWired/Malimite,11.699248,2.526316,789.466165,3112,672,209998
xingda920813/HelloDaemon,3.733333,1.466667,5.033333,112,44,151
sarxos/webcam-capture,3.881773,1.600985,15.054187,1576,650,6112
bingoogolapple/BGASwipeBackLayout-Android,5.130435,1.623188,37.173913,354,112,2565
DreamCats/java-notes,1.833333,1.000000,0.333333,22,12,4
FasterXML/jackson-core,5.591002,2.016360,112.922290,2734,986,55219
patrickfav/uber-apk-signer,3.387097,1.000000,12.193548,105,31,378
bytedance/AlphaPlayer,5.105263,1.578947,44.789474,97,30,851
deltazefiro/Amarok-Hider,5.892157,1.588235,3.803922,601,162,388
Frank-Zhu/PullZoomView,4.210526,1.500000,16.026316,160,57,609
pinguo-zhouwei/MZBannerView,3.742424,1.272727,7.106061,247,84,469
reneargento/algorithms-sedgewick-wayne,3.108924,1.146325,12.683071,4738,1747,19329
hidroh/materialistic,7.670370,1.870370,30.244444,2071,505,8166
exchange-core/exchange-core,7.157895,1.168421,15.600000,1360,222,2964
vikramkakkar/SublimePicker,5.535211,1.605634,37.661972,786,228,5348
bytedance/scene,6.019048,1.563492,23.328571,7584,1970,29394
qiujuer/Genius-Android,4.886667,1.526667,39.020000,733,229,5853
SummerSec/ShiroAttack2,4.738255,1.369128,23.322148,706,204,3475
doocs/coding-interview,0.000000,1.000000,0.000000,0,1,0
vipshop/Saturn,4.256903,1.363745,45.973589,3546,1136,38296
florent37/CameraFragment,4.280992,1.165289,25.909091,518,141,3135
jenkinsci/kubernetes-plugin,7.958466,2.182109,78.559105,2491,683,24589
plattysoft/Leonids,5.093750,1.562500,30.906250,163,50,989
GCX-HCI/tray,4.054054,1.801802,12.639640,450,200,1403
BlueMap-Minecraft/BlueMap,6.395522,1.283582,15.774254,3428,688,8455
decaywood/XueQiuSuperSpider,4.422764,1.772358,30.081301,544,218,3700
lamster2018/EasyProtector,2.913043,1.391304,21.826087,67,32,502
weixiansen574/HybridFileXfer,5.180180,1.306306,23.162162,575,145,2571
leibnitz27/cfr,8.209171,1.497184,25.135961,10204,1861,31244
kongzue/DialogX,4.433269,1.239845,219.990329,2292,641,113735
iiordanov/remote-desktop-clients,4.790890,1.511387,195.393375,2314,730,94375
iqiyi/Andromeda,3.759259,1.703704,8.222222,609,276,1332
code-mc/material-icon-lib,7.166667,2.000000,11.250000,86,24,135
youlaitech/youlai-mall,6.154613,1.204489,3.214464,2468,483,1289
apilayer/restcountries,4.153846,1.230769,24.000000,108,32,624
HeZaiJin/SlantedTextView,4.142857,1.571429,31.714286,29,11,222
H07000223/FlycoDialog_Master,4.291139,1.860759,8.120253,678,294,1283
shyiko/mysql-binlog-connector-java,2.628415,1.147541,34.868852,481,210,6381
addthis/stream-lib,4.000000,1.572727,17.818182,440,173,1960
anitaa1990/Android-Cheat-sheet,1.622857,1.000000,2.302857,284,175,403
skyfishjy/android-ripple-background,5.800000,1.800000,2.400000,29,9,12
amaembo/streamex,6.142857,2.044335,316.068966,1247,415,64162
warkiz/IndicatorSeekBar,5.687500,1.687500,149.281250,182,54,4777
spring-projects/spring-retry,4.175595,1.321429,11.151786,1403,444,3747
a466350665/smart-sso,5.286765,1.345588,11.198529,719,183,1523
ta4j/ta4j,7.742129,2.004498,13.344828,5164,1337,8901
JingYeoh/FragmentRigger,6.740000,2.020000,44.300000,337,101,2215
iMeiji/Toutiao,4.907731,1.451372,131.793017,1968,582,52849
plutext/docx4j,7.843815,1.497293,285.482299,37666,7190,1370886
Zhaoss/WeiXinRecordedDemo,3.709877,1.160494,79.308642,601,188,12848
sonatype/nexus-public,6.467439,1.710348,17.799441,32376,8562,89104
bingoogolapple/BGAPhotoPicker-Android,5.477064,1.495413,38.412844,597,163,4187
siwangqishiq/ImageEditor-Android,5.616541,1.639098,25.691729,747,218,3417
innoveit/react-native-ble-manager,5.500000,1.218750,18.750000,176,39,600
LogNet/grpc-spring-boot-starter,6.923636,1.872727,2.509091,1904,515,690
NotHarshhaa/DevOps-Projects,5.774648,1.190141,22.753521,820,169,3231
techa03/goodsKill,5.961039,1.186147,3.406926,1377,274,787
bz51/SpringBoot-Dubbo-Docker-Jenkins,5.228188,1.570470,23.966443,779,234,3571
balsikandar/Android-Studio-Plugins,0.000000,1.000000,0.000000,0,1,0
i2p/i2p.i2p,5.534172,1.690921,68.998980,16276,4973,202926
yangchong211/YCVideoPlayer,5.045929,1.334029,28.534447,2417,639,13668
PurpurMC/Purpur,5.794521,1.821918,178.712329,423,133,13046
apache/ambari,6.694647,1.478971,43.189260,38521,8510,248511
mendhak/gpslogger,6.437751,1.381526,34.610442,1603,344,8618
jianjunxiao/NiceVieoPlayer,4.588235,1.431373,33.823529,234,73,1725
rmtheis/android-ocr,6.184211,1.368421,26.500000,235,52,1007
eclipse-paho/paho.mqtt.java,5.528796,1.408377,51.960733,2112,538,19849
doggycoder/AndroidOpenGLDemo,4.828025,1.509554,15.420382,758,237,2421
steelkiwi/cropiwa,6.154930,1.338028,21.084507,437,95,1497
hekailiang/squirrel,5.185185,1.681070,32.613169,2520,817,15850
prometheus/client_java,6.293130,1.370992,50.728244,4122,898,33227
apache/gobblin,6.359853,1.464895,10.699908,34693,7991,58368
NordicSemiconductor/Android-BLE-Library,5.650273,1.636612,30.316940,2068,599,11096
Peergos/Peergos,7.843302,1.240101,30.042123,9310,1472,35660
Devlight/NavigationTabStrip,3.647059,1.470588,70.705882,62,25,1202
subhra74/snowflake,2.989455,1.818981,45.913884,1701,1035,26125
HdrHistogram/HdrHistogram,4.277778,2.214286,135.896825,539,279,17123
toolbox4minecraft/amidst,5.786957,1.302174,18.186957,2662,599,8366
zhanghai/MaterialProgressBar,6.436364,2.363636,27.781818,354,130,1528
Yalantis/Euclid,3.714286,1.285714,22.214286,52,18,311
QuantumBadger/RedReader,6.912722,1.522189,27.699704,4673,1029,18725
Naoki2015/CircleDemo,3.913580,1.320988,16.598765,634,214,2689
lets-mica/mica,5.115632,1.211991,103.479657,2389,566,48325
MiPushFramework/MiPushFramework,5.345133,1.421829,125.831858,1812,482,42657
lendylongli/qianghongbao,4.244898,1.673469,8.224490,208,82,403
Yalantis/Horizon,3.500000,1.150000,3.450000,70,23,69
sohutv/mqcloud,5.667595,1.198700,52.509749,6104,1291,56553
twitter-archive/distributedlog,5.278079,1.467080,34.392719,6814,1894,44401
hncboy/ai-beehive,5.172414,1.170115,1.439080,2250,509,626
xinghongfei/LookLook,4.331776,1.355140,11.004673,927,290,2355
aress31/burpgpt,4.000000,2.312500,4.437500,64,37,71
Fox2Code/FoxMagiskModuleManager,7.860656,1.385246,29.786885,959,169,3634
xiaohaibin/XBanner,4.581395,1.372093,38.686047,394,118,3327
soarcn/BottomSheet,5.341463,1.268293,49.000000,219,52,2009
julian-klode/dns66,5.424528,1.301887,3.716981,575,138,394
markushi/android-ui,4.000000,1.470588,9.470588,68,25,161
JessYanCoding/RetrofitUrlManager,3.714286,1.142857,13.457143,130,40,471
TrackerControl/tracker-control-android,5.500000,1.302083,19.770833,1056,250,3796
h2oai/h2o-2,6.061459,2.997702,44.252154,10553,5219,77043
stevenhalim/cpbook-code,1.435644,1.009901,9.455446,145,102,955
anjlab/android-inapp-billing-v3,3.761905,1.119048,28.619048,158,47,1202
siavash79/PixelXpert,6.662379,1.681672,17.790997,2072,523,5533
theDazzler/droidicon,3.809524,2.500000,9.690476,160,105,407
avjinder/Minimal-Todo,5.978723,1.680851,8.787234,281,79,413
ainilili/ratel,4.657143,1.350000,29.400000,652,189,4116
moneytoo/Player,5.640449,1.235955,61.426966,502,110,5467
HpWens/MeiWidgetView,4.676724,1.331897,26.676724,1085,309,6189
p6spy/p6spy,4.846154,1.551282,37.878205,756,242,5909
dmilicic/Android-Clean-Boilerplate,1.727273,1.227273,2.000000,38,27,44
eleme/lancet,4.348684,1.342105,4.401316,661,204,669
timusus/Shuttle,6.881579,1.603618,25.268092,4184,975,15363
jimmysuncpt/Algorithms,3.110390,1.000000,20.237013,958,308,6233
l123456789jy/Lazy,3.541667,1.166667,96.291667,425,140,11555
jeecgboot/jeecg,7.633441,1.381029,127.940514,4748,859,79579
keycloak/keycloak-quickstarts,8.473684,1.092105,16.802632,644,83,1277
seiginonakama/BlockCanaryEx,3.489362,1.244681,10.148936,328,117,954
FormidableLabs/react-native-app-auth,5.619048,1.047619,13.714286,118,22,288
fython/MaterialStepperView,5.029412,1.323529,50.647059,171,45,1722
codingXiaxw/seckill,4.100000,1.550000,6.700000,82,31,134
loopeer/CardStackView,4.225806,1.709677,63.354839,131,53,1964
864381832/xJavaFxTool,5.820513,1.358974,10.897436,227,53,425
ethereum/ethereumj,5.854472,1.523577,37.595935,7201,1874,46243
harjot-oberai/MaterialShadows,3.437500,1.250000,21.437500,55,20,343
srikanth-lingala/zip4j,7.178344,1.687898,147.070064,1127,265,23090
nitaliano/react-native-mapbox-gl,3.965812,1.380342,31.692308,928,323,7416
API-Security/APIKit,5.847826,1.478261,7.108696,269,68,327
Prototik/HoloEverywhere,6.529492,2.171468,83.676269,4760,1583,61000
gjiazhe/PanoramaImageView,5.222222,1.777778,13.000000,47,16,117
xmuSistone/AndroidPileLayout,4.684211,1.473684,12.000000,89,28,228
shimh-develop/blog-vue-springboot,6.100000,1.375000,13.187500,488,110,1055
NiceSeason/gulimall-learning,4.528190,1.179525,3.632047,3052,795,2448
SafeGroceryStore/MDUT,6.057692,1.057692,25.788462,315,55,1341
zhangkaitao/es,6.478555,1.918736,24.702032,2870,850,10943
valarchie/AgileBoot-Back-End,5.985119,1.360119,3.565476,2011,457,1198
niorgai/StatusBarCompat,6.000000,1.631579,4.736842,114,31,90
VonChange/utao,4.030534,1.251908,121.625954,528,164,15933
kongqw/OpenCVForAndroid,4.238372,1.773256,1163.784884,729,305,200171
webbukkit/dynmap,6.154459,1.321125,37.472930,11595,2489,70599
nekocode/CameraFilter,5.400000,1.850000,3.150000,216,74,126
asLody/SandHook,4.660232,1.204633,772.378378,1207,312,200046
LuckPerms/LuckPerms,7.441897,1.446640,23.230830,9414,1830,29387
jgilfelt/android-sqlite-asset-helper,5.000000,1.750000,9.125000,40,14,73
bin392328206/six-finger,1.169014,1.000000,9.126761,83,71,648
android-cjj/BeautifulRefreshLayout,4.027778,1.472222,9.333333,145,53,336
square/mortar,4.378882,1.478261,4.869565,705,238,784
avast/android-styled-dialogs,4.980000,1.520000,13.860000,249,76,693
AndroidKnife/RxBus,2.429907,1.308411,3.420561,260,140,366
scouter-project/scouter,4.737169,1.252397,16.649464,16798,4441,59039
flyingsaucerproject/flyingsaucer,6.066566,2.281392,102.706505,4010,1508,67889
qiurunze123/threadandjuc,0.968300,1.139769,4.749280,672,791,3296
hamcrest/JavaHamcrest,4.307087,1.826772,48.594488,1094,464,12343
Netflix/curator,2.444444,1.155556,2.888889,110,52,130
Netflix/EVCache,6.652941,1.376471,70.094118,1131,234,11916
xfumihiro/ViewInspector,5.435294,1.329412,9.258824,462,113,787
mcharmas/android-parcelable-intellij-plugin,4.073529,1.147059,3.176471,277,78,216
xubinux/xbin-store,3.829016,1.217617,882.943005,739,235,170408
stormzhang/9GAG,4.646465,1.454545,24.484848,460,144,2424
AnderWeb/discreteSeekBar,5.468750,1.718750,50.875000,175,55,1628
zhangxd1989/spring-boot-cloud,5.666667,1.380952,0.190476,119,29,4
EssentialsX/Essentials,7.838802,1.574893,219.897290,5495,1104,154148
thoughtbot/expandable-recycler-view,5.620690,1.931034,10.362069,326,112,601
yaphone/itchat4j,3.717391,1.000000,73.065217,171,46,3361
youseries/ureport,5.708411,1.747664,29.676636,3054,935,15877
locationtech/jts,5.103943,1.511009,50.955965,9968,2951,99517
jOOQ/jOOL,15.008043,1.077748,1368.603217,5598,402,510489
DreamOfTheRedChamber/system-design-interviews,1.790850,1.183007,1.150327,274,181,176
SpringForAll/spring-boot-starter-swagger,5.375000,1.000000,1.312500,86,16,21
searchbox-io/Jest,6.000000,2.723447,9.154309,2994,1359,4568
spotify/helios,5.957647,1.316471,19.410588,5064,1119,16499
OpenLineage/OpenLineage,8.259751,1.334440,7.220747,9953,1608,8701
klausw/hackerskeyboard,4.840336,1.521008,132.176471,576,181,15729
vivian8725118/TimeLine,5.117647,1.470588,0.647059,87,25,11
janishar/PlaceHolderView,5.904000,1.440000,35.920000,738,180,4490
apache/sedona,6.995628,1.737705,164.425137,6401,1590,150449
zcweng/ToggleButton,4.000000,1.400000,34.400000,20,7,172
mthli/Knife,3.266667,1.233333,42.800000,98,37,1284
jonashackt/spring-boot-vuejs,5.272727,1.363636,3.909091,58,15,43
android-cjj/Android-MaterialRefreshLayout,4.698413,1.603175,38.634921,296,101,2434
DozerMapper/dozer,3.494545,1.350000,26.324545,3844,1485,28957
quarkusio/quarkus-quickstarts,4.599688,1.197819,2.194704,2953,769,1409
SonicCloudOrg/sonic-agent,6.905109,1.182482,51.788321,946,162,7095
JakeWharton/ProcessPhoenix,4.200000,1.400000,2.100000,42,14,21
mcharmas/Android-ReactiveLocation,4.783019,1.433962,1.207547,507,152,128
LSPosed/AndroidHiddenApiBypass,3.266667,1.066667,20.133333,49,16,302
M66B/XPrivacy,4.877193,1.432749,22.719298,1668,490,7770
shmykelsa/AAAD,3.068376,1.042735,5.461538,359,122,639
ityouknow/spring-boot-leaning,4.800434,1.034707,5.505423,2213,477,2538
kaaass/ZerotierFix,5.288136,1.330508,12.618644,624,157,1489
qiujiayu/AutoLoadCache,5.651316,1.230263,17.125000,859,187,2603
apache/poi,6.918138,1.548099,105.070019,33297,7451,505702
tdunning/t-digest,3.777778,1.266667,15.237037,510,171,2057
normanmaurer/netty-in-action,3.676471,1.610294,0.875000,500,219,119
JorenSix/TarsosDSP,3.205179,1.543825,5.936255,1609,775,2980
Aspsine/SwipeToLoadLayout,4.500000,1.657534,23.452055,657,242,3424
bit4woo/domain_hunter_pro,2.618042,1.412668,17.395393,1364,736,9063
alibaba/dubbo-spring-boot-starter,6.266667,1.333333,25.733333,94,20,386
scalad/Note,1.333333,1.000000,5.333333,4,3,16
speedment/speedment,6.504308,1.429995,84.817447,24157,5311,315012
naver/ngrinder,5.902408,1.425856,21.416984,4657,1125,16898
twitter-archive/commons,3.446164,1.420592,5.739569,5121,2111,8529
CarpenterLee/JavaLambdaInternals,2.200000,1.000000,12.000000,11,5,60
tvbarthel/BlurDialogFragment,6.722222,1.722222,13.111111,121,31,236
smithy-lang/smithy,6.548604,1.573701,33.962531,18526,4452,96080
protostuff/protostuff,5.511321,1.846226,34.747170,5842,1957,36832
oubowu/PinnedSectionItemDecoration,6.083333,1.277778,25.138889,219,46,905
chrisbanes/philm,5.697337,2.140436,31.658596,2353,884,13075
jdbi/jdbi,4.695127,1.198830,16.805848,12043,3075,43107
Kelin-Hong/ScrollablePanel,3.541667,1.833333,4.333333,85,44,104
google/santa-tracker-android,4.382298,1.344633,20.527307,2327,714,10900
winder/Universal-G-Code-Sender,5.493859,1.946994,35.187460,8499,3012,54435
Muddz/StyleableToast,7.250000,1.500000,32.250000,29,6,129
iSafeBlue/TrackRay,5.109890,1.662088,19.560440,1860,605,7120
fossasia/open-event-droidgen,8.690377,1.648536,12.740586,2077,394,3045
luckybilly/SmartSwipe,5.128788,1.727273,116.954545,677,228,15438
ZongXR/SuperMarket,5.888889,1.197531,3.222222,477,97,261
Ramotion/android-ui-animation-components-and-libraries,0.000000,1.000000,0.000000,0,1,0
ehcache/ehcache3,6.233294,1.481047,33.334896,15951,3790,85304
apache/tinkerpop,6.948525,1.956058,94.177652,22138,6232,300050
baoyongzhang/android-PullRefreshLayout,4.780488,1.731707,22.097561,196,71,906
dromara/x-file-storage,8.567164,1.704478,49.098507,2870,571,16448
zzz40500/AndroidSweetSheet,4.576271,1.254237,8.440678,270,74,498
MiCode/Notes,5.210526,1.378947,17.242105,495,131,1638
wuyr/PathLayoutManager,7.875000,1.625000,12.125000,63,13,97
WangShuo1143368701/WSLiveDemo,4.537037,1.277778,13.666667,490,138,1476
danfickle/openhtmltopdf,5.354610,2.091017,93.923168,4530,1769,79459
Cleveroad/FanLayoutManager,4.339623,1.301887,13.792453,230,69,731
cheese10yun/spring-guide,5.766667,1.577778,1.277778,519,142,115
qaiu/netdisk-fast-download,6.019355,1.367742,12.096774,933,212,1875
NextAlone/Nagram,6.821128,1.657168,61.821128,92399,22448,837429
reark/reark,6.863905,1.443787,7.023669,1160,244,1187
Qihoo360/Quicksql,7.228824,1.787105,222.897851,28590,7068,881561
yuzhiqiang1993/zxing,5.657895,1.421053,10.710526,215,54,407
liyupi/sql-father-backend-public,4.438095,1.152381,0.885714,466,121,93
CaffeineMC/lithium,7.636364,1.190476,6.238095,3528,550,2882
DTStack/flinkStreamSQL,6.611867,1.459827,21.626700,5349,1181,17496
670848654/SakuraAnime,6.389175,1.438144,36.386598,2479,558,14118
maxiaof/github-hosts,2.590909,1.136364,9.000000,57,25,198
androidquery/androidquery,5.350877,1.469298,81.377193,1220,335,18554
